year,state,topic,response,value
2015,Connecticut,Cigarette Use (Youth),Current,5.6
2015,Connecticut,Cigarette Use (Youth),Ever,21.8
2015,Connecticut,Cigarette Use (Youth),Frequent,1.8
2015,Connecticut,Smokeless Tobacco Use (Youth),Current,2.8
2015,Connecticut,Smokeless Tobacco Use (Youth),Ever,6.7
2015,Connecticut,Smokeless Tobacco Use (Youth),Frequent,0.9
2015,Georgia,Cigarette Use (Youth),Current,10.8
2015,Georgia,Cigarette Use (Youth),Ever,34.3
2015,Georgia,Cigarette Use (Youth),Frequent,3.1
2015,Georgia,Smokeless Tobacco Use (Youth),Current,8.2
2015,Georgia,Smokeless Tobacco Use (Youth),Ever,15.8
2015,Georgia,Smokeless Tobacco Use (Youth),Frequent,3.8
2015,Hawaii,Cigarette Use (Youth),Current,7.4
2015,Hawaii,Cigarette Use (Youth),Ever,28.3
2015,Hawaii,Cigarette Use (Youth),Frequent,2
2015,Hawaii,Smokeless Tobacco Use (Youth),Current,3.1
2015,Hawaii,Smokeless Tobacco Use (Youth),Ever,6
2015,Hawaii,Smokeless Tobacco Use (Youth),Frequent,0.7
2015,Illinois,Cigarette Use (Youth),Current,9.9
2015,Illinois,Cigarette Use (Youth),Ever,33.6
2015,Illinois,Cigarette Use (Youth),Frequent,2.7
2015,Illinois,Smokeless Tobacco Use (Youth),Current,6
2015,Illinois,Smokeless Tobacco Use (Youth),Ever,15.7
2015,Illinois,Smokeless Tobacco Use (Youth),Frequent,2.2
2015,Mississippi,Cigarette Use (Youth),Current,12.2
2015,Mississippi,Cigarette Use (Youth),Ever,37.4
2015,Mississippi,Cigarette Use (Youth),Frequent,4.2
2015,Mississippi,Smokeless Tobacco Use (Youth),Current,8
2015,Mississippi,Smokeless Tobacco Use (Youth),Ever,16
2015,Mississippi,Smokeless Tobacco Use (Youth),Frequent,3.7
2015,Nebraska,Cigarette Use (Youth),Current,9.4
2015,Nebraska,Cigarette Use (Youth),Ever,29
2015,Nebraska,Cigarette Use (Youth),Frequent,3.7
2015,Nebraska,Smokeless Tobacco Use (Youth),Current,5.6
2015,Nebraska,Smokeless Tobacco Use (Youth),Ever,12.8
2015,Nebraska,Smokeless Tobacco Use (Youth),Frequent,1.4
2015,New Jersey,Cigarette Use (Youth),Current,8.2
2015,New Jersey,Cigarette Use (Youth),Ever,26.4
2015,New Jersey,Cigarette Use (Youth),Frequent,2.6
2015,New Jersey,Smokeless Tobacco Use (Youth),Current,4.1
2015,New Jersey,Smokeless Tobacco Use (Youth),Ever,9.3
2015,New Jersey,Smokeless Tobacco Use (Youth),Frequent,1
2015,North Carolina,Cigarette Use (Youth),Current,9.3
2015,North Carolina,Cigarette Use (Youth),Ever,29.7
2015,North Carolina,Cigarette Use (Youth),Frequent,2.5
2015,North Carolina,Smokeless Tobacco Use (Youth),Current,6.5
2015,North Carolina,Smokeless Tobacco Use (Youth),Ever,15.9
2015,North Carolina,Smokeless Tobacco Use (Youth),Frequent,3
2015,North Dakota,Cigarette Use (Youth),Current,12.4
2015,North Dakota,Cigarette Use (Youth),Ever,31.7
2015,North Dakota,Cigarette Use (Youth),Frequent,4.7
2015,North Dakota,Smokeless Tobacco Use (Youth),Current,8.4
2015,North Dakota,Smokeless Tobacco Use (Youth),Ever,19.6
2015,North Dakota,Smokeless Tobacco Use (Youth),Frequent,2.9
2015,Pennsylvania,Cigarette Use (Youth),Current,10.3
2015,Pennsylvania,Cigarette Use (Youth),Ever,29
2015,Pennsylvania,Cigarette Use (Youth),Frequent,3.5
2015,Pennsylvania,Smokeless Tobacco Use (Youth),Current,7.6
2015,Pennsylvania,Smokeless Tobacco Use (Youth),Ever,14.7
2015,Pennsylvania,Smokeless Tobacco Use (Youth),Frequent,2.8
2015,South Carolina,Cigarette Use (Youth),Current,11.9
2015,South Carolina,Cigarette Use (Youth),Ever,41.2
